name,count,grouped_conditions
inflammation,665,others
inflammatory response,99,others
intellectual disability,59,others
intermittent claudication,89,others
intubation,74,others
intubation complication,61,others
iron deficiency,103,others
iron deficiency anemia,134,others
iron-deficiency,84,others
kidney transplant,82,others
kidney transplantation,263,others
laparoscopic cholecystectomy,68,others
laparoscopy,66,others
liver transplantation,137,others
loneliness,89,others
"lupus erythematosus, systemic",77,others
lymphedema,114,others
malnutrition,294,others
mechanical ventilation,89,others
mechanical ventilation complication,76,others
medication adherence,201,others
mental health,142,others
mental health wellness 1,115,others
microbial colonization,60,others
mindfulness,108,others
mood,118,others
motivation,68,others
motor activity,86,others
mucositis,67,others
muscle strength,72,others
nausea,172,others
nerve block,90,others
neutropenia,97,others
nurse's role,107,others
nursing,64,others
nursing caries,122,others
nutrition,69,others
"nutrition, healthy",61,others
older adults,87,others
oncology,87,others
opioid use,264,others
oral mucositis,77,others
oxidative stress,238,others
pain management,128,others
palliative care,104,others
parent-child relations,92,others
parenting,151,others
patient satisfaction,126,others
pediatrics,59,others
percutaneous coronary intervention,67,others
pharmacokinetics,343,others
physical activity,689,others
physical disability,81,others
physical inactivity,116,others
polycythemia vera,61,others
postoperative analgesia,59,others
postoperative complications,210,others
postoperative nausea and vomiting,185,others
postpartum hemorrhage,144,others
prediabetic state,85,others
preterm birth,146,others
prevention,70,others
quality of life,843,others
radiation toxicity,58,others
rehabilitation,177,others
renal transplantation,86,others
resistance training,60,others
restless legs syndrome,105,others
rotator cuff tear,81,others
safety,100,others
safety issues,106,others
sarcoidosis,64,others
satisfaction,79,others
sedation,104,others
sedentary behavior,112,others
sedentary lifestyle,182,others
self efficacy,128,others
sexual behavior,68,others
shock,63,others
sickle cell anemia,74,others
sickle cell disease,345,others
sleep,450,others
sleep quality,66,others
smoking,510,others
smoking cessation,706,others
spinal anesthesia,70,others
sports physical therapy,116,others
subarachnoid hemorrhage,77,others
sunscreening agents,61,others
surgery,618,others
systemic lupus erythematosus,280,others
systemic sclerosis,110,others
telemedicine,85,others
thalassemia,58,others
thrombocytopenia,112,others
thrombosis,120,others
tobacco smoking,95,others
tobacco use,154,others
tobacco use cessation,101,others
total knee arthroplasty,153,others
total knee replacement,59,others
trauma,182,others
violence,59,others
virtual reality,141,others
visual acuity,109,others
vitamin d deficiency,392,others
vomiting,142,others
weight loss,421,others
wound heal,81,others
wound healing,75,others
wounds,62,others
wounds and injuries,86,others
wrinkle,82,others
xerostomia,75,others
abdominal pain,110,pain_disorders
acute pain,277,pain_disorders
back pain,222,pain_disorders
chest pain,97,pain_disorders
chronic low back pain,208,pain_disorders
chronic low-back pain,100,pain_disorders
chronic pain,850,pain_disorders
labor pain,171,pain_disorders
low back pain,790,pain_disorders
musculoskeletal pain,146,pain_disorders
myofascial pain syndrome,58,pain_disorders
neck pain,402,pain_disorders
neuropathic pain,220,pain_disorders
pain,2724,pain_disorders
"pain, acute",216,pain_disorders
"pain, chronic",141,pain_disorders
"pain, postoperative",808,pain_disorders
patellofemoral pain syndrome,86,pain_disorders
pelvic pain,87,pain_disorders
peripheral neuropathy,105,pain_disorders
post operative pain,197,pain_disorders
postoperative pain,967,pain_disorders
post-operative pain,106,pain_disorders
shoulder pain,216,pain_disorders
hyperuricemia,87,renal/urological_disorders
acute kidney injury,271,renal/urological_disorders
chronic kidney disease,579,renal/urological_disorders
chronic kidney diseases,204,renal/urological_disorders
chronic renal failure,83,renal/urological_disorders
end stage renal disease,347,renal/urological_disorders
end-stage renal disease,157,renal/urological_disorders
hyperphosphatemia,90,renal/urological_disorders
kidney disease,79,renal/urological_disorders
kidney diseases,110,renal/urological_disorders
kidney failure,90,renal/urological_disorders
"kidney failure, chronic",148,renal/urological_disorders
lupus nephritis,94,renal/urological_disorders
proteinuria,64,renal/urological_disorders
renal failure,131,renal/urological_disorders
renal impairment,182,renal/urological_disorders
renal insufficiency,135,renal/urological_disorders
"renal insufficiency, chronic",108,renal/urological_disorders
interstitial cystitis,80,renal/urological_disorders
lower urinary tract symptoms,99,renal/urological_disorders
nocturia,63,renal/urological_disorders
overactive bladder,289,renal/urological_disorders
pelvic floor disorders,65,renal/urological_disorders
prostatic hyperplasia,67,renal/urological_disorders
stress urinary incontinence,175,renal/urological_disorders
"urinary bladder, overactive",61,renal/urological_disorders
urinary incontinence,313,renal/urological_disorders
urinary retention,67,renal/urological_disorders
cesarean section complications,108,reproductive_disorders
sexual dysfunction,89,reproductive_disorders
contraception,396,reproductive_disorders
dysmenorrhea,62,reproductive_disorders
endometriosis,205,reproductive_disorders
erectile dysfunction,273,reproductive_disorders
hypogonadism,138,reproductive_disorders
infertility,674,reproductive_disorders
"infertility, female",126,reproductive_disorders
menopause,269,reproductive_disorders
menorrhagia,61,reproductive_disorders
pcos,61,reproductive_disorders
polycystic ovary syndrome,280,reproductive_disorders
postmenopause,61,reproductive_disorders
preeclampsia,101,reproductive_disorders
pre-eclampsia,75,reproductive_disorders
pregnancy,643,reproductive_disorders
pregnancy complications,67,reproductive_disorders
pregnancy related,260,reproductive_disorders
premature birth,144,reproductive_disorders
prematurity,91,reproductive_disorders
primary dysmenorrhea,66,reproductive_disorders
uterine fibroids,99,reproductive_disorders
pelvic organ prolapse,162,reproductive_disorders
premenstrual syndrome,69,reproductive_disorders
sinusitis,72,respiratory_disorders
acute lung injury,75,respiratory_disorders
acute respiratory distress syndrome,196,respiratory_disorders
acute respiratory failure,93,respiratory_disorders
allergic rhinitis,274,respiratory_disorders
ards,82,respiratory_disorders
asthma,2116,respiratory_disorders
asthma in children,82,respiratory_disorders
bronchiectasis,95,respiratory_disorders
bronchiolitis,93,respiratory_disorders
bronchopulmonary dysplasia,97,respiratory_disorders
chronic obstructive pulmonary disease,874,respiratory_disorders
chronic obstructive pulmonary disease (copd),265,respiratory_disorders
copd,613,respiratory_disorders
cystic fibrosis,754,respiratory_disorders
dyspnea,133,respiratory_disorders
emphysema,96,respiratory_disorders
idiopathic pulmonary fibrosis,202,respiratory_disorders
interstitial lung disease,70,respiratory_disorders
lung diseases,172,respiratory_disorders
obstructive sleep apnea,556,respiratory_disorders
obstructive sleep apnea syndrome,70,respiratory_disorders
pneumonia,331,respiratory_disorders
pulmonary disease,76,respiratory_disorders
"pulmonary disease, chronic obstructive",510,respiratory_disorders
pulmonary embolism,202,respiratory_disorders
respiratory distress syndrome,90,respiratory_disorders
respiratory failure,224,respiratory_disorders
respiratory insufficiency,112,respiratory_disorders
respiratory syncytial virus infections,115,respiratory_disorders
respiratory tract infections,121,respiratory_disorders
rhinitis,58,respiratory_disorders
"rhinitis, allergic, seasonal",75,respiratory_disorders
seasonal allergic rhinitis,154,respiratory_disorders
sleep apnea,145,respiratory_disorders
sleep apnea syndromes,72,respiratory_disorders
"sleep apnea, obstructive",168,respiratory_disorders
ventilator associated pneumonia,60,respiratory_disorders
